youtube url, notes
https://www.youtube.com/watch?v=abBabSWyNOI, a fine addition to my collection #starwars
https://www.youtube.com/watch?v=lSPNQ82Sq4E, predictions pain
https://www.youtube.com/watch?v=qYe8cGy9TeI, what we have here is failure to communicate
https://www.youtube.com/watch?v=Mrx24jofi0w, what a piece of junk #starwars
https://www.youtube.com/watch?v=jsW9MlYu31g, i am altering the deal #starwars
https://www.youtube.com/watch?v=ttPwA8hitoY, apology accepted captain needa #starwars
https://www.youtube.com/watch?v=7GLcS5gYSU4, oh i have a bad feeling about this #starwars
https://www.youtube.com/watch?v=JFRa7Ovym8s, that would be great #officespace
https://www.youtube.com/watch?v=kUCB9EOl-4M, you underestimate my power #starwars
https://www.youtube.com/watch?v=mJXYMDu6dpY, lana says nope #archer
https://www.youtube.com/watch?v=OiKxFJAt7Yg, smith hates this place #matrix
https://www.youtube.com/watch?v=RjF93E4LjlA, i am man i am forty
https://www.youtube.com/watch?v=uqkY2nCf2xU, you are failing #mcu
https://www.youtube.com/watch?v=wpMlmQODbPg, chicken good #fifthelement
https://www.youtube.com/watch?v=-Q1XBnAojho, bugsy mugsy shut up #looneytunes
https://www.youtube.com/watch?v=-VCL1S_gjTw, sebulba #starwars
https://www.youtube.com/watch?v=-dZj25BAjYo, plo koon we are justice #starwars
https://www.youtube.com/watch?v=74BzSTQCl_c, get me everyone
https://www.youtube.com/watch?v=6tWLffi-XUg, end of line #tron
https://www.youtube.com/watch?v=6nqGfS1LxCU, you have not answered by question #matrix
https://www.youtube.com/watch?v=6nSKkwzwdW4, george takei oh my
https://www.youtube.com/watch?v=6D9Uh6oeMlA, ben kenobi hello there #starwars
https://www.youtube.com/watch?v=6AOpomu9V6Q, can you fly that helicoper #matrix
https://www.youtube.com/watch?v=5zQ6CiZhfvg, tiara #tbbt
https://www.youtube.com/watch?v=5vwHLMs04XA, revenge is a dish best served cold
https://www.youtube.com/watch?v=0RBQt544fqk, you are the disease and i am the cure #cobra
https://www.youtube.com/watch?v=0ccKPSVQcFk, by your command
https://www.youtube.com/watch?v=0ieicflBG_Y, it seemed to be a great idea at the time
https://www.youtube.com/watch?v=0si6wsZWn6g, now i have a machine gun ho ho ho #diehard
https://www.youtube.com/watch?v=0znNiN0lYAQ, mos eisley #starwars
https://www.youtube.com/watch?v=1AyGc1r6T1k, lawyers #jlu
https://www.youtube.com/watch?v=1M6MS-qBgqg, yoda #starwars
https://www.youtube.com/watch?v=2oH2DJ8W2rQ, niles orders coffee #fraiser
https://www.youtube.com/watch?v=1MRMfY7QzFw, now a warning
https://www.youtube.com/watch?v=2elqogqt0pI, i am no man #lotr
https://www.youtube.com/watch?v=1ZXHsNqkDI4, if you can dodge a wrench you can dodge a ball
https://www.youtube.com/watch?v=1azO-_3ACWI, and he did not invite me #mcu
https://www.youtube.com/watch?v=1jMadrVx29k, i am guy of simple tastes
https://www.youtube.com/watch?v=2-Di0OpVX5M, i was bred to be warrior
https://www.youtube.com/watch?v=3td5UpAXeJ4, how can we ever have time #matrix
https://www.youtube.com/watch?v=46LVYr3Q784, battle speed hortator
https://www.youtube.com/watch?v=4ApiSxQiOtU, if you want him come and claim him #lotr
https://www.youtube.com/watch?v=4V0TYIO6yv4, what the hell is going on how here #nfl
https://www.youtube.com/watch?v=4i0bc5uWTuE, i am sorry that was mean #mcu
https://www.youtube.com/watch?v=4o-pJub-JSM, sam rockwell dance
https://www.youtube.com/watch?v=54GJA83JFI4, sweet enough
https://www.youtube.com/watch?v=5WecfWgwuF8, let me toll you a tale
https://www.youtube.com/watch?v=5XHsDJ-9EDs, taco bell song
https://www.youtube.com/watch?v=3R3Opm-0UG0, i do not like to lose #startrek
https://www.youtube.com/watch?v=7Fwpj27hlP4, heavens to murgatroyd
https://www.youtube.com/watch?v=6vMO3XmNXe4, i know kungfu #matrix
https://www.youtube.com/watch?v=AyenRCJ_4Ww, we are the borg #startrek
https://www.youtube.com/watch?v=fH8cKjgqA1k, the oppression of the sith will never return #starwars
https://www.youtube.com/watch?v=iiq5tnzmLBM, kneel before zod
https://www.youtube.com/watch?v=kIbEj1CIpuU, the sound of inevitability #matrix
https://www.youtube.com/watch?v=kpAcanUJX7s, power unlimited power #starwars
https://www.youtube.com/watch?v=OBxj2ypvZ9o, sigh of relief
https://www.youtube.com/watch?v=ojrvfoJeueg, lana says yup #archer
https://www.youtube.com/watch?v=OXyH1XkQo44, perhaps you feel you are being treated unfairly #starwars
https://www.youtube.com/watch?v=PCabgU8T3c8, you do not truly know someone until you fight them #matrix
https://www.youtube.com/watch?v=PlVl4r10rcA, no reward is worth this #starwars
https://www.youtube.com/watch?v=puog-P1_9wg, i need your clothes your boots and your motorcycle
https://www.youtube.com/watch?v=sghncnGkFAo, spock says logical
https://www.youtube.com/watch?v=tM4044bh4FU, what is wrong mcfly chicken
https://www.youtube.com/watch?v=wO3vrf8j9JU, i am watching you
